# TEMPLATE[:FIELDNAME],DATATYPE: BASETYPE|TEMPLATE[;BASETYPE|TEMPLATE]*,DIVIDER/VALUES,UNIT,COMMENT.de, COMMENT.en, COMMENT.fr
# _X_ -> number of Bits,,,,
_LO_FRELI:LO_FRELI,BI0,,,                # 0x0070
_LO_KFLZ:LO_KFLZ,BI1,,,                  # 0x0071
_LO_VX_BAD:LO_VX_BAD,BI3,,,              # 0x0073
_LO_STB:LO_STB,BI4,,,                    # 0x0074
_LO_STBA:LO_STBA,BI5,,,                  # 0x0075
_LO_ION:LO_ION,BI6,,,                    # 0x0076
_MRESTARTED:MRESTARTED,BI7,,,            # 0x0077

_OPTRESTART:OPTRESTART,BI0,,,            # 0x0078
_OPTNACHFAC:OPTNACHFAC,BI1,,,            # 0x0079
_OPTLDW_VSP:OPTLDW_VSP,BI2,,,            # 0x007A
_OPT_NGIST:OPT_NGIST,BI3,,,              # 0x007B
_OPTNOLDW:OPTNOLDW,BI4,,,                # 0x007C
_OPT_TC:OPT_TC,BI5,,,                    # 0x007D
_OPT_GDW:OPT_GDW,BI6,,,                  # 0x007E
_OPTNOEMERGENCYRESET:OPTNOEMERGENCYRESET,BI7,,, # 0x007F

# =========================================
# --- SFR ---
# =========================================
_P0_ALTSEL0:P0_ALTSEL0,UCH,,,            # 0x0080
_P0_DATA:P0_DATA,UCH,,,                  # 0x0080
_P0_OD:P0_OD,UCH,,,                      # 0x0080
_P0_PUDSEL:P0_PUDSEL,UCH,,,              # 0x0080
_DPL:DPL,UCH,,,                          # 0x0082
_DPH:DPH,UCH,,,                          # 0x0083
_P0_ALTSEL1:P0_ALTSEL1,UCH,,,            # 0x0086
_P0_DIR:P0_DIR,UCH,,,                    # 0x0086
_P0_PUDEN:P0_PUDEN,UCH,,,                # 0x0086
_PCON:PCON,UCH,,,                        # 0x0087
_TCON:TCON,UCH,,,                        # 0x0088
_TMOD:TMOD,UCH,,,                        # 0x0089
_TL0:TL0,UCH,,,                          # 0x008A
_ION_TIMER_LOW:ION_TIMER_LOW,UCH,,,      # 0x008B
_TL1:TL1,UCH,,,                          # 0x008B
_TH0:TH0,UCH,,,                          # 0x008C
_ION_TIMER_HIGH:ION_TIMER_HIGH,UCH,,,    # 0x008D
_TH1:TH1,UCH,,,                          # 0x008D
_SYSCON0:SYSCON0,UCH,,,                  # 0x008F
_DO_PORT:DO_PORT,UCH,,,                  # 0x0090
_P1ANA:P1ANA,UCH,,,                      # 0x0090
_P1_ALTSEL0:P1_ALTSEL0,UCH,,,            # 0x0090
_P1_DATA:P1_DATA,UCH,,,                  # 0x0090
_P1_OD:P1_OD,UCH,,,                      # 0x0090
_P1_PUDSEL:P1_PUDSEL,UCH,,,              # 0x0090
_P1_ALTSEL1:P1_ALTSEL1,UCH,,,            # 0x0091
_P1_DIR:P1_DIR,UCH,,,                    # 0x0091
_P1_PUDEN:P1_PUDEN,UCH,,,                # 0x0091
_XPAGE:XPAGE,UCH,,,                      # 0x0091
_DPSEL:DPSEL,UCH,,,                      # 0x0092
_P5_ALTSEL0:P5_ALTSEL0,UCH,,,            # 0x0092
_P5_DATA:P5_DATA,UCH,,,                  # 0x0092
_P5_OD:P5_OD,UCH,,,                      # 0x0092
_P5_PUDSEL:P5_PUDSEL,UCH,,,              # 0x0092
_P5_ALTSEL1:P5_ALTSEL1,UCH,,,            # 0x0093
_P5_DIR:P5_DIR,UCH,,,                    # 0x0093
_P5_PUDEN:P5_PUDEN,UCH,,,                # 0x0093
_SCON:SCON,UCH,,,                        # 0x0098
_SBUF:SBUF,UCH,,,                        # 0x0099
_CCL_GEBL:CCL_GEBL,UCH,,,                # 0x009A
_CCU6_CC63RL:CCU6_CC63RL,UCH,,,          # 0x009A
_CCU6_CC63SRL:CCU6_CC63SRL,UCH,,,        # 0x009A
_CCU6_MCMOUTL:CCU6_MCMOUTL,UCH,,,        # 0x009A
_CCU6_T12MSELL:CCU6_T12MSELL,UCH,,,      # 0x009A
_CD_CORDXL:CD_CORDXL,UCH,,,              # 0x009A
_CCH_GEBL:CCH_GEBL,UCH,,,                # 0x009B
_CCU6_CC63RH:CCU6_CC63RH,UCH,,,          # 0x009B
_CCU6_CC63SRH:CCU6_CC63SRH,UCH,,,        # 0x009B
_CCU6_MCMOUTH:CCU6_MCMOUTH,UCH,,,        # 0x009B
_CCU6_T12MSELH:CCU6_T12MSELH,UCH,,,      # 0x009B
_CD_CORDXH:CD_CORDXH,UCH,,,              # 0x009B
_CCU6_IENL:CCU6_IENL,UCH,,,              # 0x009C
_CCU6_ISL:CCU6_ISL,UCH,,,                # 0x009C
_CCU6_T12PRL:CCU6_T12PRL,UCH,,,          # 0x009C
_CCU6_TCTR4L:CCU6_TCTR4L,UCH,,,          # 0x009C
_CD_CORDYL:CD_CORDYL,UCH,,,              # 0x009C
_CCU6_IENH:CCU6_IENH,UCH,,,              # 0x009D
_CCU6_ISH:CCU6_ISH,UCH,,,                # 0x009D
_CCU6_T12PRH:CCU6_T12PRH,UCH,,,          # 0x009D
_CCU6_TCTR4H:CCU6_TCTR4H,UCH,,,          # 0x009D
_CD_CORDYH:CD_CORDYH,UCH,,,              # 0x009D
_CCU6_INPL:CCU6_INPL,UCH,,,              # 0x009E
_CCU6_MCMOUTSL:CCU6_MCMOUTSL,UCH,,,      # 0x009E
_CCU6_PISEL0L:CCU6_PISEL0L,UCH,,,        # 0x009E
_CCU6_T13PRL:CCU6_T13PRL,UCH,,,          # 0x009E
_CD_CORDZL:CD_CORDZL,UCH,,,              # 0x009E
_CCU6_INPH:CCU6_INPH,UCH,,,              # 0x009F
_CCU6_MCMOUTSH:CCU6_MCMOUTSH,UCH,,,      # 0x009F
_CCU6_PISEL0H:CCU6_PISEL0H,UCH,,,        # 0x009F
_CCU6_T13PRH:CCU6_T13PRH,UCH,,,          # 0x009F
_CD_CORDZH:CD_CORDZH,UCH,,,              # 0x009F
_CD_STATC:CD_STATC,UCH,,,                # 0x00A0
_P2_DATA:P2_DATA,UCH,,,                  # 0x00A0
_P2_PUDSEL:P2_PUDSEL,UCH,,,              # 0x00A0
_CD_CON:CD_CON,UCH,,,                    # 0x00A1
_P2_DIR:P2_DIR,UCH,,,                    # 0x00A1
_P2_PUDEN:P2_PUDEN,UCH,,,                # 0x00A1
_CCU6_PAGE:CCU6_PAGE,UCH,,,              # 0x00A3
_CCU6_ISRL:CCU6_ISRL,UCH,,,              # 0x00A4
_CCU6_ISSL:CCU6_ISSL,UCH,,,              # 0x00A4
_CCU6_PISEL2:CCU6_PISEL2,UCH,,,          # 0x00A4
_CCU6_T12DTCL:CCU6_T12DTCL,UCH,,,        # 0x00A4
_CCU6_ISRH:CCU6_ISRH,UCH,,,              # 0x00A5
_CCU6_ISSH:CCU6_ISSH,UCH,,,              # 0x00A5
_CCU6_T12DTCH:CCU6_T12DTCH,UCH,,,        # 0x00A5
_CCU6_CMPMODIFL:CCU6_CMPMODIFL,UCH,,,    # 0x00A6
_CCU6_PSLR:CCU6_PSLR,UCH,,,              # 0x00A6
_CCU6_TCTR0L:CCU6_TCTR0L,UCH,,,          # 0x00A6
_CCU6_CMPMODIFH:CCU6_CMPMODIFH,UCH,,,    # 0x00A7
_CCU6_MCMCTR:CCU6_MCMCTR,UCH,,,          # 0x00A7
_CCU6_TCTR0H:CCU6_TCTR0H,UCH,,,          # 0x00A7
_IEN0:IEN0,UCH,,,                        # 0x00A8
_IP0:IP0,UCH,,,                          # 0x00A9
_SSC_PISEL:SSC_PISEL,UCH,,,              # 0x00A9
_SRELL:SRELL,UCH,,,                      # 0x00AA
_SSC_CONL_O:SSC_CONL_O,UCH,,,            # 0x00AA
_SSC_CONL_P:SSC_CONL_P,UCH,,,            # 0x00AA
_SSC_CONH_O:SSC_CONH_O,UCH,,,            # 0x00AB
_SSC_CONH_P:SSC_CONH_P,UCH,,,            # 0x00AB
_SSC_TBL:SSC_TBL,UCH,,,                  # 0x00AC
_SSC_RBL:SSC_RBL,UCH,,,                  # 0x00AD
_SSC_BRL:SSC_BRL,UCH,,,                  # 0x00AE
_SSC_BRH:SSC_BRH,UCH,,,                  # 0x00AF
_DE_F_PORT:DE_F_PORT,UCH,,,              # 0x00B0
_P3_ALTSEL0:P3_ALTSEL0,UCH,,,            # 0x00B0
_P3_DATA:P3_DATA,UCH,,,                  # 0x00B0
_P3_OD:P3_OD,UCH,,,                      # 0x00B0
_P3_PUDSEL:P3_PUDSEL,UCH,,,              # 0x00B0
_P3_ALTSEL1:P3_ALTSEL1,UCH,,,            # 0x00B1
_P3_DIR:P3_DIR,UCH,,,                    # 0x00B1
_P3_PUDEN:P3_PUDEN,UCH,,,                # 0x00B1
_SYSCON:SYSCON,UCH,,,                    # 0x00B1
_PORT_PAGE:PORT_PAGE,UCH,,,              # 0x00B2
_MODPISEL:MODPISEL,UCH,,,                # 0x00B3
_XADDRH:XADDRH,UCH,,,                    # 0x00B3
_IRCON0:IRCON0,UCH,,,                    # 0x00B4
_IRCON3:IRCON3,UCH,,,                    # 0x00B4
_PMCON0:PMCON0,UCH,,,                    # 0x00B4
_IRCON1:IRCON1,UCH,,,                    # 0x00B5
_IRCON4:IRCON4,UCH,,,                    # 0x00B5
_PMCON1:PMCON1,UCH,,,                    # 0x00B5
_IRCON2:IRCON2,UCH,,,                    # 0x00B6
_OSC_CON:OSC_CON,UCH,,,                  # 0x00B6
_EXICON0:EXICON0,UCH,,,                  # 0x00B7
_MODPISEL1:MODPISEL1,UCH,,,              # 0x00B7
_PLL_CON:PLL_CON,UCH,,,                  # 0x00B7
_IPH:IPH,UCH,,,                          # 0x00B9
_CMCON:CMCON,UCH,,,                      # 0x00BA
_EXICON1:EXICON1,UCH,,,                  # 0x00BA
_MODPISEL2:MODPISEL2,UCH,,,              # 0x00BA
_SRELH:SRELH,UCH,,,                      # 0x00BA
_NMICON:NMICON,UCH,,,                    # 0x00BB
_PASSWD:PASSWD,UCH,,,                    # 0x00BB
_PMCON2:PMCON2,UCH,,,                    # 0x00BB
_WDTCON:WDTCON,UCH,,,                    # 0x00BB
_FEAL:FEAL,UCH,,,                        # 0x00BC
_NMISR:NMISR,UCH,,,                      # 0x00BC
_WDTREL:WDTREL,UCH,,,                    # 0x00BC
_BCON:BCON,UCH,,,                        # 0x00BD
_FEAH:FEAH,UCH,,,                        # 0x00BD
_MODSUSP:MODSUSP,UCH,,,                  # 0x00BD
_WDTWINB:WDTWINB,UCH,,,                  # 0x00BD
_COCON:COCON,UCH,,,                      # 0x00BE
_WDTL:WDTL,UCH,,,                        # 0x00BE
_SCU_PAGE:SCU_PAGE,UCH,,,                # 0x00BF
_WDTH:WDTH,UCH,,,                        # 0x00BF
_IRCON:IRCON,UCH,,,                      # 0x00C0
_T21_T2CON:T21_T2CON,UCH,,,              # 0x00C0
_T2_T2CON:T2_T2CON,UCH,,,                # 0x00C0
_CCEN:CCEN,UCH,,,                        # 0x00C1
_T21_T2MOD:T21_T2MOD,UCH,,,              # 0x00C1
_T2_T2MOD:T2_T2MOD,UCH,,,                # 0x00C1
_CCL1:CCL1,UCH,,,                        # 0x00C2
_SYS_TIMER_RELOAD_LOW:SYS_TIMER_RELOAD_LOW,UCH,,, # 0x00C2
_T21_RC2L:T21_RC2L,UCH,,,                # 0x00C2
_T2_RC2L:T2_RC2L,UCH,,,                  # 0x00C2
_CCH1:CCH1,UCH,,,                        # 0x00C3
_SYS_TIMER_RELOAD_HIGH:SYS_TIMER_RELOAD_HIGH,UCH,,, # 0x00C3
_T21_RC2H:T21_RC2H,UCH,,,                # 0x00C3
_T2_RC2H:T2_RC2H,UCH,,,                  # 0x00C3
_CCL2:CCL2,UCH,,,                        # 0x00C4
_T21_T2L:T21_T2L,UCH,,,                  # 0x00C4
_T2_T2L:T2_T2L,UCH,,,                    # 0x00C4
_TL2:TL2,UCH,,,                          # 0x00C4
_CCH2:CCH2,UCH,,,                        # 0x00C5
_T21_T2H:T21_T2H,UCH,,,                  # 0x00C5
_T2_T2H:T2_T2H,UCH,,,                    # 0x00C5
_TH2:TH2,UCH,,,                          # 0x00C5
_CCL3:CCL3,UCH,,,                        # 0x00C6
_CCH3:CCH3,UCH,,,                        # 0x00C7
_P4_ALTSEL0:P4_ALTSEL0,UCH,,,            # 0x00C8
_P4_DATA:P4_DATA,UCH,,,                  # 0x00C8
_P4_OD:P4_OD,UCH,,,                      # 0x00C8
_P4_PUDSEL:P4_PUDSEL,UCH,,,              # 0x00C8
_T2CON:T2CON,UCH,,,                      # 0x00C8
_UART1_SCON:UART1_SCON,UCH,,,            # 0x00C8
_P4_ALTSEL1:P4_ALTSEL1,UCH,,,            # 0x00C9
_P4_DIR:P4_DIR,UCH,,,                    # 0x00C9
_P4_PUDEN:P4_PUDEN,UCH,,,                # 0x00C9
_UART1_SBUF:UART1_SBUF,UCH,,,            # 0x00C9
_ADC_CHCTR0:ADC_CHCTR0,UCH,,,            # 0x00CA
_ADC_CHINFR:ADC_CHINFR,UCH,,,            # 0x00CA
_ADC_CRCR1:ADC_CRCR1,UCH,,,              # 0x00CA
_ADC_GLOBCTR:ADC_GLOBCTR,UCH,,,          # 0x00CA
_ADC_RCR0:ADC_RCR0,UCH,,,                # 0x00CA
_ADC_RESR0L:ADC_RESR0L,UCH,,,            # 0x00CA
_ADC_RESRA0L:ADC_RESRA0L,UCH,,,          # 0x00CA
_CRCL:CRCL,UCH,,,                        # 0x00CA
_RCAP2L:RCAP2L,UCH,,,                    # 0x00CA
_UART1_BCON:UART1_BCON,UCH,,,            # 0x00CA
_ADC_CHCTR1:ADC_CHCTR1,UCH,,,            # 0x00CB
_ADC_CHINCR:ADC_CHINCR,UCH,,,            # 0x00CB
_ADC_CRPR1:ADC_CRPR1,UCH,,,              # 0x00CB
_ADC_GLOBSTR:ADC_GLOBSTR,UCH,,,          # 0x00CB
_ADC_RCR1:ADC_RCR1,UCH,,,                # 0x00CB
_ADC_RESR0H:ADC_RESR0H,UCH,,,            # 0x00CB
_ADC_RESRA0H:ADC_RESRA0H,UCH,,,          # 0x00CB
_CRCH:CRCH,UCH,,,                        # 0x00CB
_RCAP2H:RCAP2H,UCH,,,                    # 0x00CB
_UART1_BG:UART1_BG,UCH,,,                # 0x00CB
_ADC_CHCTR2:ADC_CHCTR2,UCH,,,            # 0x00CC
_ADC_CHINSR:ADC_CHINSR,UCH,,,            # 0x00CC
_ADC_CRMR1:ADC_CRMR1,UCH,,,              # 0x00CC
_ADC_PRAR:ADC_PRAR,UCH,,,                # 0x00CC
_ADC_RCR2:ADC_RCR2,UCH,,,                # 0x00CC
_ADC_RESR1L:ADC_RESR1L,UCH,,,            # 0x00CC
_ADC_RESRA1L:ADC_RESRA1L,UCH,,,          # 0x00CC
_UART1_FDCON:UART1_FDCON,UCH,,,          # 0x00CC
_ADC_CHCTR3:ADC_CHCTR3,UCH,,,            # 0x00CD
_ADC_CHINPR:ADC_CHINPR,UCH,,,            # 0x00CD
_ADC_LCBR:ADC_LCBR,UCH,,,                # 0x00CD
_ADC_QMR0:ADC_QMR0,UCH,,,                # 0x00CD
_ADC_RCR3:ADC_RCR3,UCH,,,                # 0x00CD
_ADC_RESR1H:ADC_RESR1H,UCH,,,            # 0x00CD
_ADC_RESRA1H:ADC_RESRA1H,UCH,,,          # 0x00CD
_UART1_FDSTEP:UART1_FDSTEP,UCH,,,        # 0x00CD
_ADC_CHCTR4:ADC_CHCTR4,UCH,,,            # 0x00CE
_ADC_EVINFR:ADC_EVINFR,UCH,,,            # 0x00CE
_ADC_INPCR0:ADC_INPCR0,UCH,,,            # 0x00CE
_ADC_QSR0:ADC_QSR0,UCH,,,                # 0x00CE
_ADC_RESR2L:ADC_RESR2L,UCH,,,            # 0x00CE
_ADC_RESRA2L:ADC_RESRA2L,UCH,,,          # 0x00CE
_ADC_VFCR:ADC_VFCR,UCH,,,                # 0x00CE
_UART1_FDRES:UART1_FDRES,UCH,,,          # 0x00CE
_ADC_CHCTR5:ADC_CHCTR5,UCH,,,            # 0x00CF
_ADC_ETRCR:ADC_ETRCR,UCH,,,              # 0x00CF
_ADC_EVINCR:ADC_EVINCR,UCH,,,            # 0x00CF
_ADC_Q0R0:ADC_Q0R0,UCH,,,                # 0x00CF
_ADC_RESR2H:ADC_RESR2H,UCH,,,            # 0x00CF
_ADC_RESRA2H:ADC_RESRA2H,UCH,,,          # 0x00CF
_PSW:PSW,UCH,,,                          # 0x00D0
_ADC_PAGE:ADC_PAGE,UCH,,,                # 0x00D1
_ADC_CHCTR6:ADC_CHCTR6,UCH,,,            # 0x00D2
_ADC_EVINSR:ADC_EVINSR,UCH,,,            # 0x00D2
_ADC_QBUR0:ADC_QBUR0,UCH,,,              # 0x00D2
_ADC_QINR0:ADC_QINR0,UCH,,,              # 0x00D2
_ADC_RESR3L:ADC_RESR3L,UCH,,,            # 0x00D2
_ADC_RESRA3L:ADC_RESRA3L,UCH,,,          # 0x00D2
_ADC_CHCTR7:ADC_CHCTR7,UCH,,,            # 0x00D3
_ADC_EVINPR:ADC_EVINPR,UCH,,,            # 0x00D3
_ADC_RESR3H:ADC_RESR3H,UCH,,,            # 0x00D3
_ADC_RESRA3H:ADC_RESRA3H,UCH,,,          # 0x00D3
_ADCON0:ADCON0,UCH,,,                    # 0x00D8
_ADDATH:ADDATH,UCH,,,                    # 0x00D9
_ADDATL:ADDATL,UCH,,,                    # 0x00DA
_ADCON1:ADCON1,UCH,,,                    # 0x00DC
_ACC:ACC,UCH,,,                          # 0x00E0
_IEN1:IEN1,UCH,,,                        # 0x00E8
_FDCON:FDCON,UCH,,,                      # 0x00E9
_MISC_CON:MISC_CON,UCH,,,                # 0x00E9
_MMCR2:MMCR2,UCH,,,                      # 0x00E9
_FDSTEP:FDSTEP,UCH,,,                    # 0x00EA
_FDRES:FDRES,UCH,,,                      # 0x00EB
_MMWR1:MMWR1,UCH,,,                      # 0x00EB
_MMWR2:MMWR2,UCH,,,                      # 0x00EC
_MMCR:MMCR,UCH,,,                        # 0x00F1
_MMSR:MMSR,UCH,,,                        # 0x00F2
_MMBPCR:MMBPCR,UCH,,,                    # 0x00F3
_MMICR:MMICR,UCH,,,                      # 0x00F4
_MMDR:MMDR,UCH,,,                        # 0x00F5
_HWBPSR:HWBPSR,UCH,,,                    # 0x00F6
_HWBPDR:HWBPDR,UCH,,,                    # 0x00F7
_IP1:IP1,UCH,,,                          # 0x00F8
_IPH1:IPH1,UCH,,,                        # 0x00F9
_CCU6_CC60RL:CCU6_CC60RL,UCH,,,          # 0x00FA
_CCU6_CC60SRL:CCU6_CC60SRL,UCH,,,        # 0x00FA
_CCU6_T12L:CCU6_T12L,UCH,,,              # 0x00FA
_CCU6_TCTR2L:CCU6_TCTR2L,UCH,,,          # 0x00FA
_CCU6_CC60RH:CCU6_CC60RH,UCH,,,          # 0x00FB
_CCU6_CC60SRH:CCU6_CC60SRH,UCH,,,        # 0x00FB
_CCU6_T12H:CCU6_T12H,UCH,,,              # 0x00FB
_CCU6_TCTR2H:CCU6_TCTR2H,UCH,,,          # 0x00FB
_CCL_PUHZ:CCL_PUHZ,UCH,,,                # 0x00FC
_CCU6_CC61RL:CCU6_CC61RL,UCH,,,          # 0x00FC
_CCU6_CC61SRL:CCU6_CC61SRL,UCH,,,        # 0x00FC
_CCU6_MODCTRL:CCU6_MODCTRL,UCH,,,        # 0x00FC
_CCU6_T13L:CCU6_T13L,UCH,,,              # 0x00FC
_VR0:VR0,UCH,,,                          # 0x00FC
_CCH_PUHZ:CCH_PUHZ,UCH,,,                # 0x00FD
_CCU6_CC61RH:CCU6_CC61RH,UCH,,,          # 0x00FD
_CCU6_CC61SRH:CCU6_CC61SRH,UCH,,,        # 0x00FD
_CCU6_MODCTRH:CCU6_MODCTRH,UCH,,,        # 0x00FD
_CCU6_T13H:CCU6_T13H,UCH,,,              # 0x00FD
_VR1:VR1,UCH,,,                          # 0x00FD
_CCL_GPV:CCL_GPV,UCH,,,                  # 0x00FE
_CCU6_CC62RL:CCU6_CC62RL,UCH,,,          # 0x00FE
_CCU6_CC62SRL:CCU6_CC62SRL,UCH,,,        # 0x00FE
_CCU6_CMPSTATL:CCU6_CMPSTATL,UCH,,,      # 0x00FE
_CCU6_TRPCTRL:CCU6_TRPCTRL,UCH,,,        # 0x00FE
_VR2:VR2,UCH,,,                          # 0x00FE
_CCH_GPV:CCH_GPV,UCH,,,                  # 0x00FF
_CCU6_CC62RH:CCU6_CC62RH,UCH,,,          # 0x00FF
_CCU6_CC62SRH:CCU6_CC62SRH,UCH,,,        # 0x00FF
_CCU6_CMPSTATH:CCU6_CMPSTATH,UCH,,,      # 0x00FF
_CCU6_TRPCTRH:CCU6_TRPCTRH,UCH,,,        # 0x00FF

# =========================================
# --- Konstanten ---
# =========================================
_ACK_07FF_BIT:ACK_07FF_BIT,UCH,,,        # 0x0000
_ACK_0800_BIT:ACK_0800_BIT,UCH,,,        # 0x0000
_ACK_5002_BIT:ACK_5002_BIT,UCH,,,        # 0x0000
_ACK_FF00_BIT:ACK_FF00_BIT,UCH,,,        # 0x0000
_ACK_REG_STOP_BIT:ACK_REG_STOP_BIT,UCH,,, # 0x0000
_ADC_SHORT:ADC_SHORT,UCH,,,              # 0x0000
_AIO_900:AIO_900,UCH,,,                  # 0x0000
_BCCARD:BCCARD,UCH,,,                    # 0x0000
_EBUS_S7:EBUS_S7,UCH,,,                  # 0x0000
_EBUS_SCHICHT_2:EBUS_SCHICHT_2,UCH,,,    # 0x0000
_EEA_ANF:EEA_ANF,UCH,,,                  # 0x0000
_EEP_FAST_INIT:EEP_FAST_INIT,UCH,,,      # 0x0000
_EE_I2C:EE_I2C,UCH,,,                    # 0x0000
_EE_PARAS:EE_PARAS,UCH,,,                # 0x0000
_FEHLER_DETAIL_EBENE:FEHLER_DETAIL_EBENE,UCH,,, # 0x0000
_HARD_52:HARD_52,UCH,,,                  # 0x0000
_INFONR:INFONR,UCH,,,                    # 0x0000
_ION:ION,UCH,,,                          # 0x0000
_MXSTB_A:MXSTB_A,UCH,,,                  # 0x0000
_NM_KALTSTART_BIT:NM_KALTSTART_BIT,UCH,,, # 0x0000
_OS_XC886:OS_XC886,UCH,,,                # 0x0000
_QQ_M1:QQ_M1,UCH,,,                      # 0x0000
_RAMROM:RAMROM,UCH,,,                    # 0x0000
_RX_XRAM_BUSY_BIT:RX_XRAM_BUSY_BIT,UCH,,, # 0x0000
_SFR_IO:SFR_IO,UCH,,,                    # 0x0000
_STOEREC:STOEREC,UCH,,,                  # 0x0000
_TX_EIG_QQ:TX_EIG_QQ,UCH,,,              # 0x0000
_TX_QQ_M11:TX_QQ_M11,UCH,,,              # 0x0000
_USER:USER,UCH,,,                        # 0x0000
_VAR_900:VAR_900,UCH,,,                  # 0x0000
_ZST_QQ_EIG:ZST_QQ_EIG,UCH,,,            # 0x0000
_ACK_0503_BIT:ACK_0503_BIT,UCH,,,        # 0x0001
_ACK_0704_BIT:ACK_0704_BIT,UCH,,,        # 0x0001
_ACK_07FF:ACK_07FF,UCH,,,                # 0x0001
_ACK_0800:ACK_0800,UCH,,,                # 0x0001
_ACK_5002:ACK_5002,UCH,,,                # 0x0001
_ACK_FF00:ACK_FF00,UCH,,,                # 0x0001
_ACK_FF02_BIT:ACK_FF02_BIT,UCH,,,        # 0x0001
_ACK_REG_STOP:ACK_REG_STOP,UCH,,,        # 0x0001
_ADC_NONE:ADC_NONE,UCH,,,                # 0x0001
_AIN_ERR_NI1000:AIN_ERR_NI1000,UCH,,,    # 0x0001
_EE_RANGE_FAIL__DEF:EE_RANGE_FAIL__DEF,UCH,,, # 0x0001
_MAX_OK:MAX_OK,UCH,,,                    # 0x0001
_NGPBS_AFAKT:NGPBS_AFAKT,UCH,,,          # 0x0001
_NM_INIT_BIT:NM_INIT_BIT,UCH,,,          # 0x0001
_NTC1_TR_TST:NTC1_TR_TST,UCH,,,          # 0x0001
_RX_QQ_M2:RX_QQ_M2,UCH,,,                # 0x0001
_TCVZZ:TCVZZ,UCH,,,                      # 0x0001
_ZST_QQ_M2:ZST_QQ_M2,UCH,,,              # 0x0001
_ACK_0503:ACK_0503,UCH,,,                # 0x0002
_ACK_0704:ACK_0704,UCH,,,                # 0x0002
_ACK_FE01_BIT:ACK_FE01_BIT,UCH,,,        # 0x0002
_ACK_FF02:ACK_FF02,UCH,,,                # 0x0002
_EEA_CONST_ANF:EEA_CONST_ANF,UCH,,,      # 0x0002
_EE_RANGE_FAIL__INTBCC:EE_RANGE_FAIL__INTBCC,UCH,,, # 0x0002
_ION_TEILER:ION_TEILER,UCH,,,            # 0x0002
_L_EEA_CRC_BCC_INT:L_EEA_CRC_BCC_INT,UCH,,, # 0x0002
_MB_2_INIT:MB_2_INIT,UCH,,,              # 0x0002
_NGPBS_XWATOM:NGPBS_XWATOM,UCH,,,        # 0x0002
_NM_RESET_BIT:NM_RESET_BIT,UCH,,,        # 0x0002
_NM_S7_RESET_BIT:NM_S7_RESET_BIT,UCH,,,  # 0x0002
_NTC2_TR_TST:NTC2_TR_TST,UCH,,,          # 0x0002
_TIDLE_R2:TIDLE_R2,UCH,,,                # 0x0002
_ZST_QQ_M10:ZST_QQ_M10,UCH,,,            # 0x0002
_ZST_QQ_M10_BIT:ZST_QQ_M10_BIT,UCH,,,    # 0x0002
_ADC_MXCODE:ADC_MXCODE,UCH,,,            # 0x0003
_AI_MUXER:AI_MUXER,UCH,,,                # 0x0003
_AI_REF:AI_REF,UCH,,,                    # 0x0003
_EM_EE_REDUND__SELF:EM_EE_REDUND__SELF,UCH,,, # 0x0003
_HZ_KTND__I:HZ_KTND__I,UCH,,,            # 0x0003
_NG_DW_TOL:NG_DW_TOL,UCH,,,              # 0x0003
_NG_GR_MIN__FILT:NG_GR_MIN__FILT,UCH,,,  # 0x0003
_NM_NORMAL_BIT:NM_NORMAL_BIT,UCH,,,      # 0x0003
_NSY11:NSY11,UCH,,,                      # 0x0003
_NSY12:NSY12,UCH,,,                      # 0x0003
_QQ_M11:QQ_M11,UCH,,,                    # 0x0003
_TBOOSTRES:TBOOSTRES,UCH,,,              # 0x0003
_ACK_FE01:ACK_FE01,UCH,,,                # 0x0004
_AIN_ERR_TAUSS:AIN_ERR_TAUSS,UCH,,,      # 0x0004
_AI_TRL:AI_TRL,UCH,,,                    # 0x0004
_BOOSTER_ORL_MASK:BOOSTER_ORL_MASK,UCH,,, # 0x0004
_EE_RANGE_FAIL__BCC_STAT:EE_RANGE_FAIL__BCC_STAT,UCH,,, # 0x0004
_EM_EE_REDUND__RED_FS:EM_EE_REDUND__RED_FS,UCH,,, # 0x0004
_L_EEA_MAIN_CRC:L_EEA_MAIN_CRC,UCH,,,    # 0x0004
_NFSOUT:NFSOUT,UCH,,,                    # 0x0004
_NM_NETZSTATUS_BIT:NM_NETZSTATUS_BIT,UCH,,, # 0x0004
_NTC1_SCHLUSS:NTC1_SCHLUSS,UCH,,,        # 0x0004
_NTC_TEMP_TOL:NTC_TEMP_TOL,UCH,,,        # 0x0004
_RES_CNT_OFF:RES_CNT_OFF,UCH,,,          # 0x0004
_TBOOST:TBOOST,UCH,,,                    # 0x0004
_AI_ANAIN5:AI_ANAIN5,UCH,,,              # 0x0005
_AI_ESTB1:AI_ESTB1,UCH,,,                # 0x0005
_C_MX_RES_CNT:C_MX_RES_CNT,UCH,,,        # 0x0005
_K_NTC1:K_NTC1,UCH,,,                    # 0x0005
_MAXIONTST0:MAXIONTST0,UCH,,,            # 0x0005
_NGPBS_IMPS:NGPBS_IMPS,UCH,,,            # 0x0005
_NM_STARTFLAG_BIT:NM_STARTFLAG_BIT,UCH,,, # 0x0005
_REF_FUSE:REF_FUSE,UCH,,,                # 0x0005
_V24_KM_ADR_MAX:V24_KM_ADR_MAX,UCH,,,    # 0x0005
